id,count
0,88.867
1,215.699
2,77.801
4,30.107
5,74.66
10,126.259
11,195.63
12,320.859
15,38.645
17,128.421
18,302.995
23,251.091
25,98.648
26,39.505
31,207.278
39,165.659
40,26.968
41,180.891
42,367.98
43,152.149
51,219.671
52,86.582
54,16.518
60,139.608
61,137.833
62,113.449
63,28.64
65,119.701
66,111.459
68,154.317
71,72.488
80,30.781
82,71.507
94,130.774
98,276.232
101,32.876
102,131.823
107,109.627
112,229.753
113,73.785
115,50.9
116,124.083
120,156.229
121,83.773
122,334.094
132,190.571
143,85.902
147,62.132
150,18.853
151,87.597
152,233.264
153,92.351
155,165.102
156,81.597
159,187.228
161,135.341
163,45.422
177,172.301
186,14.113
188,19.238
190,94.003
191,82.192
192,263.744
195,312.126
200,140.692
209,316.31
210,15.944
211,227.211
214,125.586
215,26.65
218,101.872
219,33.265
222,130.348
225,15.253
228,319.241
236,219.147
241,36.638
242,175.253
243,219.148
245,19.095
247,248.187
251,134.334
252,87.438
253,83.868
254,89.328
258,319.78
260,48.543
261,175.179
265,115.53
266,284.833
267,300.55
269,158.923
270,67.801
275,99.938
278,35.815
279,81.475
286,99.772
287,28.76
288,214.629
289,140.229
293,17.957
294,151.79
297,43.869
302,120.351
303,65.764
304,76.035
307,99.818
309,17.08
311,173.419
312,124.712
314,179.338
315,223.957
319,168.958
322,119.996
323,66.667
325,132.047
327,242.691
330,34.989
332,191.502
333,17.222
338,101.779
341,109.355
345,190.132
348,126.263
349,45.548
350,119.233
352,48.783
355,15.372
356,218.466
358,50.549
363,131.937
369,159.22
371,18.797
372,140.775
375,307.64
380,129.359
388,44.901
391,137.973
392,255.675
393,372.231
394,203.397
396,27.664
401,37.332
407,109.667
409,88.417
410,115.888
416,109.369
418,122.794
420,152.078
421,224.766
422,130.913
424,288.16
428,339.793
429,217.176
431,162.281
435,11.713
439,116.15
441,12.189
447,94.662
449,143.944
451,135.032
452,16.75
454,204.356
458,218.851
463,124.081
467,15.035
470,238.329
471,152.51
474,292.43
478,16.569
483,123.49
484,137.749
485,85.375
486,128.439
491,98.352
494,101.042
495,239.092
497,204.911
499,159.579
515,113.632
518,206.827
521,177.189
525,149.499
529,238.954
532,143.343
534,109.473
540,114.055
544,300.22
547,164.264
549,44.262
563,35.187
564,141.086
567,122.931
572,111.401
577,133.436
578,261.961
585,343.968
588,142.278
589,122.293
590,106.828
592,17.135
594,228.239
596,14.607
598,345.843
599,143.929
605,35.95
606,131.169
607,253.652
608,222.849
609,64.575
610,285.586
611,183.691
614,154.666
615,217.247
616,246.327
617,128.02
618,240.316
624,119.479
629,135.819
631,92.975
633,89.763
637,24.64
638,105.919
643,66.783
644,135.033
645,33.906
646,205.091
648,182.388
650,38.554
651,202.833
652,268.953
656,110.651
657,18.524
659,82.733
660,208.141
662,100.31
665,375.035
675,326.509
681,161.697
682,204.264
685,19.514
686,218.949
689,24.974
696,139.984
703,143.793
704,96.635
705,125.404
714,232.706
717,101.576
718,14.947
720,85.9
721,255.847
723,237.246
726,191.857
728,137.407
730,204.366
731,27.568
734,339.659
737,74.186
738,18.161
745,166.162
746,27.54
749,230.001
752,26.023
753,172.578
758,245.119
765,16.665
766,226.548
768,85.212
769,188.88
774,133.052
775,109.516
781,52.467
784,328.461
794,18.349
795,279.043
796,83.983
802,159.143
803,219.66
805,32.634
806,291.647
807,102.869
809,15.93
810,165.408
812,201.075
814,115.896
818,247.8
819,135.094
825,73.546
836,110.429
839,122.256
847,262.676
848,175.595
851,121.766
852,134.088
853,33.369
857,143.099
858,42.868
859,225.72
861,23.594
867,104.743
870,219.956
871,213.155
872,218.276
874,363.506
881,196.841
886,135.013
890,54.031
895,162.579
899,87.331
900,275.894
901,256.849
902,237.952
903,41.943
913,257.626
918,204.367
923,127.527
924,35.958
926,26.563
927,18.784
930,218.433
934,31.482
937,122.784
939,144.951
941,88.301
942,374.574
946,279.627
950,98.227
953,88.604
959,104.302
961,27.861
962,95.056
964,83.774
969,186.859
971,153.053
